Step,Link,Running Vehicles,Occupancy,Travel Time,CO,CO2,HC,PMx,NOx,Fuel,Speed
250,gneE32,0.68,0.009,18.163,19.121,1222.079,0.114,0.015,0.455,389.795,10.68
250,gneE33,1.208,0.022,12.892,53.812,3683.489,0.329,0.058,1.461,1174.87,10.765
250,gneE34,1.936,0.025,19.879,91.888,4938.079,0.531,0.081,1.977,1575.038,9.843
250,gneE35,0.78,0.01,18.852,29.497,1433.398,0.167,0.021,0.559,457.197,10.44
250,gneE36,1.26,0.023,13.121,55.099,3614.921,0.334,0.056,1.435,1153.002,10.587
250,gneE37,1.888,0.025,20.321,86.127,4475.082,0.494,0.07,1.778,1427.366,9.688
250,gneE38,0.672,0.009,18.358,21.827,1253.263,0.128,0.018,0.483,399.74,10.606
250,gneE39,1.232,0.022,12.975,54.849,3663.352,0.334,0.059,1.464,1168.446,10.686
250,gneE40,2.224,0.029,20.312,101.759,5256.153,0.584,0.084,2.099,1676.494,9.687
250,gneE41,0.84,0.011,18.639,29.932,1567.563,0.171,0.022,0.599,499.991,10.486
250,gneE42,1.336,0.024,12.923,59.955,4067.664,0.367,0.065,1.623,1297.404,10.742
250,gneE44,2.048,0.027,20.46,99.061,5053.919,0.567,0.082,2.021,1611.99,9.668
250,gneE45,0.504,0.01,13.096,26.014,1248.886,0.147,0.021,0.506,398.343,10.35
250,gneE45-n,0.236,0.005,12.293,10.241,537.213,0.059,0.009,0.214,171.349,10.824
250,gneE47,0.6,0.006,23.076,25.923,1350.43,0.149,0.021,0.532,430.732,10.49
250,gneE47-n,0.452,0.005,22.839,18.926,999.719,0.109,0.016,0.396,318.869,10.57
250,gneE48,0.572,0.006,22.466,22.587,1380.145,0.134,0.02,0.537,440.208,10.712
250,gneE48-n,0.996,0.011,23.351,39.725,2144.99,0.23,0.031,0.836,684.165,10.302
250,gneE49,0.316,0.006,12.913,16.118,819.295,0.092,0.014,0.335,261.32,10.692
250,gneE49-n,0.724,0.014,13.715,39.883,1710.555,0.221,0.03,0.704,545.597,9.992
250,gneE51,0.58,0.011,12.943,26.623,1359.409,0.153,0.023,0.55,433.594,10.46
250,gneE52,0.648,0.013,13.066,21.629,1179.883,0.125,0.016,0.449,376.336,10.422
250,gneE53,0.272,0.005,7.342,24.976,1354.369,0.146,0.029,0.583,431.979,18.361
250,gneE53-n,0.372,0.007,7.919,35.46,1790.261,0.204,0.038,0.771,571.009,17.77
250,gneE54,0.32,0.003,12.91,22.183,1496.822,0.136,0.029,0.616,477.415,18.555
250,gneE54-n,0.444,0.005,13.881,29.66,1853.833,0.177,0.035,0.756,591.286,17.916
250,gneE55,0.304,0.003,13.395,18.028,1237.192,0.11,0.024,0.505,394.605,18.395
250,gneE55-n,0.476,0.005,13.496,36.508,2245.816,0.219,0.045,0.937,716.308,17.995
250,gneE56,0.112,0.002,7.059,9.404,491.232,0.054,0.01,0.208,156.68,18.907
250,gneE56-n,0.428,0.008,7.774,39.006,2098.313,0.228,0.044,0.903,669.262,17.621
250,gneE57,0.688,0.013,12.884,25.906,1251.454,0.146,0.018,0.482,399.166,10.425
250,gneE58,0.432,0.008,12.781,18.237,933.856,0.104,0.014,0.369,297.862,10.558
250,gneE59,0.776,0.015,13.609,30.501,1386.288,0.17,0.021,0.54,442.173,10.112
250,gneE60,0.592,0.011,12.813,28.242,1390.909,0.161,0.022,0.554,443.643,10.492
250,gneE61,0.312,0.006,12.438,15.131,805.981,0.087,0.014,0.325,257.073,10.79
250,gneE62,0.724,0.014,15.401,26.403,1338.084,0.15,0.02,0.517,426.796,10.387
250,gneE63,1.492,0.004,90.155,40.881,3612.537,0.267,0.048,1.361,1152.243,11.056
250,gneE63-n,32.544,0.082,124.988,1449.804,68090.679,8.148,1.033,26.817,21718.241,8.234
250,gneE64,0.976,0.002,90.433,30.212,2406.147,0.191,0.033,0.919,767.457,11.023
250,gneE64-n,32,0.081,122.526,1416.003,67599.038,7.983,1.03,26.591,21561.412,8.408
250,gneE65,1.452,0.004,90.756,40.531,3409.735,0.261,0.045,1.289,1087.559,10.979
250,gneE65-n,33.456,0.084,130.276,1597.777,70115.468,8.872,1.09,27.791,22364.106,7.954
250,gneE66,1.092,0.003,90.812,32.677,2600.423,0.208,0.036,0.996,829.422,10.974
250,gneE66-n,32.712,0.082,125.976,1426.841,68148.913,8.045,1.029,26.848,21736.803,8.077
500,gneE32,6.32,0.083,34.812,406.993,11620.3,2.12,0.212,4.828,3706.477,5.893
500,gneE33,4.012,0.072,13.883,173.716,11659.72,1.059,0.182,4.633,3718.937,9.984
500,gneE34,3.76,0.05,23.414,182.123,9032.394,1.036,0.144,3.604,2880.963,8.337
500,gneE35,3.764,0.05,25.164,166.452,6706.392,0.91,0.104,2.653,2139.087,7.961
500,gneE36,3.744,0.068,13.974,157.654,10619.957,0.962,0.162,4.195,3387.302,9.922
500,gneE37,3.984,0.053,24.655,205.681,9366.822,1.152,0.154,3.767,2987.637,8.008
500,gneE38,3.788,0.05,25.201,168.661,6780.484,0.922,0.105,2.678,2162.72,8.067
500,gneE39,3.56,0.064,13.827,152.746,10285.56,0.932,0.16,4.078,3280.641,10.028
500,gneE40,5.264,0.069,26.079,273.21,11924.157,1.517,0.197,4.803,3803.33,7.586
500,gneE41,4.192,0.056,26.65,178.888,7627.116,0.987,0.114,2.985,2432.762,8.13
500,gneE42,3.776,0.068,13.888,158.849,10721.465,0.969,0.165,4.239,3419.678,9.987
500,gneE44,3.712,0.049,23.674,176.112,8675.134,1.001,0.138,3.462,2767.012,8.234
500,gneE45,1.1,0.022,14.58,59.426,2756.616,0.334,0.047,1.122,879.246,9.577
500,gneE45-n,1.068,0.021,16.415,55.73,2681.857,0.316,0.046,1.089,855.4,9.621
500,gneE47,1.968,0.021,26.878,90.511,4495.019,0.514,0.071,1.782,1433.728,9.231
500,gneE47-n,1.816,0.02,26.404,70.086,3985.868,0.409,0.058,1.546,1271.328,9.494
500,gneE48,1.028,0.011,25.309,37.793,2278.764,0.223,0.033,0.882,726.831,10.197
500,gneE48-n,1.668,0.018,26.38,73.041,3799.053,0.419,0.059,1.499,1211.742,9.617
500,gneE49,0.68,0.013,14.993,35.989,1711.079,0.204,0.029,0.695,545.763,10.026
500,gneE49-n,1.088,0.022,14.783,60.585,2608.61,0.336,0.045,1.065,832.041,9.444
500,gneE51,2.076,0.041,16.142,98.12,4683.113,0.555,0.078,1.886,1493.72,8.669
500,gneE52,2.32,0.046,17.802,93.346,4012.066,0.515,0.059,1.561,1279.698,8.409
500,gneE53,0.944,0.019,8.922,84.059,4379.644,0.487,0.091,1.874,1396.9,15.561
500,gneE53-n,1.572,0.031,17.046,143.767,7085.117,0.824,0.148,3.039,2259.824,12.821
500,gneE54,1.232,0.014,15.495,91.913,5515.061,0.546,0.11,2.287,1759.044,16
500,gneE54-n,1.088,0.012,15.402,77.269,4620.741,0.458,0.091,1.906,1473.8,16.172
500,gneE55,1.168,0.013,16.28,86.588,5187.615,0.514,0.104,2.157,1654.604,15.867
500,gneE55-n,0.804,0.009,14.723,61.887,3411.723,0.361,0.068,1.42,1088.181,16.865
500,gneE56,0.868,0.017,9.408,78.271,4164.316,0.455,0.087,1.78,1328.22,15.483
500,gneE56-n,0.496,0.01,7.97,45.793,2357.1,0.265,0.05,1.016,751.803,17.29
500,gneE57,2.72,0.053,18.887,125.606,4711.922,0.679,0.075,1.877,1502.93,7.649
500,gneE58,2.328,0.046,16.468,103.872,5176.288,0.591,0.083,2.063,1651.023,8.544
500,gneE59,2.192,0.043,16.864,90.179,3831.682,0.498,0.057,1.497,1222.162,8.484
500,gneE60,2.26,0.044,17.637,128.076,5059.083,0.699,0.086,2.054,1613.65,8.14
500,gneE61,1.172,0.023,14.852,60.715,2655.972,0.337,0.044,1.07,847.149,9.477
500,gneE62,2.176,0.042,16.429,93.669,3752.933,0.511,0.057,1.478,1197.046,8.463
500,gneE63,18.112,0.045,98.285,477.649,38526.608,3.039,0.487,14.446,12288.369,10.14
500,gneE63-n,66.012,0.166,236.184,4189.551,119510.171,21.824,2.216,50.044,38119.59,4.367
500,gneE64,18.128,0.045,98.744,485.395,38484.334,3.074,0.487,14.445,12274.889,10.088
500,gneE64-n,67.552,0.17,249.208,4589.803,125374.579,23.787,2.383,52.873,39990.19,4.182
500,gneE65,17.872,0.045,97.629,475.131,38286.887,3.021,0.487,14.366,12211.906,10.205
500,gneE65-n,69.624,0.175,251.877,4622.841,125593.892,23.938,2.38,52.908,40060.168,4.056
500,gneE66,16.336,0.041,93.715,400.935,35731.64,2.623,0.444,13.289,11396.877,10.63
500,gneE66-n,65.772,0.166,234.004,4235.893,119625.325,22.032,2.218,50.043,38156.35,4.396
750,gneE32,5.484,0.072,34.526,340.388,10029.251,1.78,0.181,4.16,3198.981,6.112
750,gneE33,3.908,0.071,13.91,164.322,11138.549,1.004,0.169,4.39,3552.711,9.977
750,gneE34,4.108,0.055,24.796,215.846,9618.037,1.204,0.16,3.883,3067.765,7.922
750,gneE35,5.916,0.078,34.314,372.469,10929.481,1.947,0.198,4.531,3486.124,6.054
750,gneE36,3.932,0.071,13.966,167.992,11260.021,1.023,0.175,4.466,3591.452,9.947
750,gneE37,4.04,0.054,25.535,214.326,9307.535,1.189,0.154,3.757,2968.731,7.717
750,gneE38,5.108,0.068,29.524,281.666,9213.282,1.493,0.158,3.761,2938.706,6.76
750,gneE39,3.728,0.067,13.887,158.434,10743.824,0.968,0.164,4.241,3426.81,9.993
750,gneE40,5.692,0.076,26.126,298.209,12718.166,1.649,0.21,5.129,4056.59,7.497
750,gneE41,4.444,0.059,26.534,208.109,8130.065,1.132,0.127,3.227,2593.188,7.548
750,gneE42,4.068,0.073,14.172,173.433,11455.853,1.053,0.176,4.533,3653.918,9.796
750,gneE44,3.812,0.051,23.682,186.133,8864.456,1.051,0.144,3.552,2827.4,8.268
750,gneE45,0.956,0.019,14.283,52.572,2293.472,0.292,0.039,0.933,731.525,9.638
750,gneE45-n,0.7,0.013,18.433,36.162,1795.455,0.206,0.03,0.724,572.675,10.119
750,gneE47,1.6,0.017,25.895,67.5,3435.328,0.385,0.051,1.348,1095.732,9.524
750,gneE47-n,1.236,0.014,25.552,52.124,2768.489,0.3,0.042,1.086,883.035,9.839
750,gneE48,0.708,0.008,23.594,25.578,1508.206,0.151,0.021,0.58,481.056,10.331
750,gneE48-n,1.016,0.011,23.962,39.255,2312.869,0.231,0.034,0.901,737.709,10.213
750,gneE49,0.336,0.007,12.777,17.664,830.432,0.1,0.014,0.337,264.873,10.594
750,gneE49-n,0.62,0.012,13.372,33.959,1634.124,0.192,0.028,0.664,521.217,10.223
750,gneE51,2.644,0.052,17.859,135.539,5744.247,0.749,0.095,2.313,1832.188,7.944
750,gneE52,2.64,0.052,17.542,105.461,4602.088,0.584,0.068,1.796,1467.891,8.137
750,gneE53,0.62,0.012,8.36,55.318,2745.563,0.317,0.057,1.175,875.707,16.624
750,gneE53-n,1.58,0.031,11.983,138.305,7046.52,0.798,0.147,3.022,2247.51,12.706
750,gneE54,0.932,0.01,14.914,65.961,4027.622,0.392,0.079,1.661,1284.622,16.711
750,gneE54-n,0.784,0.009,15.726,59.771,3398.193,0.35,0.068,1.41,1083.864,16.759
750,gneE55,1.132,0.012,16.56,79.114,4647.563,0.468,0.091,1.918,1482.356,15.767
750,gneE55-n,0.552,0.006,13.749,40.377,2568.405,0.243,0.05,1.06,819.199,17.725
750,gneE56,0.724,0.014,8.818,62.291,3225.759,0.36,0.067,1.381,1028.865,16.18
750,gneE56-n,0.544,0.011,7.977,47.159,2524.871,0.275,0.052,1.076,805.315,17.299
750,gneE57,2.524,0.05,18.106,119.966,4548.017,0.649,0.072,1.804,1450.65,8.013
750,gneE58,2.412,0.047,17.212,126.624,5455.255,0.702,0.092,2.21,1740.007,8.245
750,gneE59,2.08,0.041,16.145,79.005,3667.297,0.442,0.053,1.413,1169.728,8.72
750,gneE60,2.24,0.044,17.317,123.806,5056.053,0.68,0.087,2.059,1612.68,8.237
750,gneE61,1.04,0.02,15.34,51.695,2412.779,0.291,0.04,0.968,769.578,9.691
750,gneE62,2.56,0.05,21.227,121.475,4531.982,0.656,0.072,1.807,1445.535,7.937
750,gneE63,20.328,0.051,97.527,521.087,43116.878,3.339,0.535,16.087,13752.476,10.212
750,gneE63-n,96.24,0.242,358.8,7483.826,173444.324,38.086,3.544,74.893,55323.218,2.817
750,gneE64,19.504,0.049,97.713,506.054,41351.654,3.231,0.517,15.456,13189.443,10.193
750,gneE64-n,104.82,0.264,411.471,9841.485,214072.979,49.78,4.564,93.45,68282.65,2.677
750,gneE65,21.372,0.053,97.915,553,45277.578,3.534,0.564,16.92,14441.649,10.173
750,gneE65-n,101.472,0.255,378.899,7898.24,182092.238,40.169,3.733,78.671,58081.642,2.73
750,gneE66,16.904,0.042,99.5,442.261,35361.564,2.807,0.434,13.189,11278.869,10.011
750,gneE66-n,96.98,0.244,415.292,8293.483,180419.942,41.936,3.803,78.517,57548.419,2.552
1000,gneE32,4.788,0.064,29.199,268.814,8808.952,1.425,0.152,3.59,2809.739,6.939
1000,gneE33,4.328,0.077,13.786,187.172,12780.964,1.145,0.196,5.05,4076.567,10.056
1000,gneE34,4.1,0.054,24.668,217.728,9680.799,1.214,0.162,3.919,3087.782,7.928
1000,gneE35,3.68,0.049,23.58,152.789,6508.661,0.843,0.096,2.543,2076.018,8.329
1000,gneE36,4.128,0.074,14.047,179.111,11913.793,1.089,0.183,4.714,3799.979,9.892
1000,gneE37,4.04,0.054,24.462,206.802,9380.495,1.156,0.154,3.772,2991.999,7.979
1000,gneE38,5.124,0.068,30.292,278.539,9215.585,1.479,0.155,3.75,2939.441,6.685
1000,gneE39,4.228,0.077,14.185,175.475,11630.406,1.066,0.176,4.587,3709.595,9.78
1000,gneE40,5.344,0.071,25.626,279.378,12172.571,1.551,0.203,4.916,3882.562,7.681
1000,gneE41,4.468,0.059,26.349,193.672,8032.877,1.064,0.121,3.157,2562.186,7.793
1000,gneE42,4.76,0.085,14.521,201.695,12992.104,1.217,0.198,5.137,4143.919,9.579
1000,gneE44,4.068,0.054,24.596,199.072,9156.221,1.116,0.147,3.664,2920.467,7.899
1000,gneE45,1.104,0.022,14.575,64.418,2641.358,0.354,0.046,1.081,842.487,9.528
1000,gneE45-n,0.876,0.017,15.864,43.102,2074.087,0.244,0.033,0.83,661.549,9.791
1000,gneE47,1.88,0.02,25.729,80.13,4074.39,0.458,0.062,1.608,1299.565,9.494
1000,gneE47-n,1.448,0.016,34.538,54.186,3182.387,0.319,0.046,1.234,1015.05,9.938
1000,gneE48,1.332,0.015,28.052,49.011,3075.959,0.293,0.046,1.196,981.101,10.241
1000,gneE48-n,0.716,0.008,23.049,28.092,1711.536,0.167,0.026,0.667,545.908,10.522
1000,gneE49,0.88,0.017,15.556,45.474,2198.395,0.258,0.036,0.886,701.197,9.887
1000,gneE49-n,0.412,0.008,13.036,22.014,1031.903,0.124,0.017,0.418,329.134,10.462
1000,gneE51,3.3,0.065,18.635,179.55,7360.929,0.987,0.125,2.988,2347.845,7.584
1000,gneE52,3.212,0.063,18.259,139.016,5628.347,0.761,0.088,2.225,1795.23,7.736
1000,gneE53,0.628,0.012,8.007,51.985,2740.563,0.302,0.057,1.173,874.111,17.2
1000,gneE53-n,1.34,0.026,11.234,124.387,6118.287,0.712,0.127,2.625,1951.45,13.802
1000,gneE54,0.964,0.011,14.654,69.98,3969.17,0.41,0.079,1.645,1265.98,16.916
1000,gneE54-n,0.492,0.005,13.556,33.986,2201.09,0.205,0.044,0.906,702.043,17.974
1000,gneE55,1.476,0.016,16.945,97.111,5919.068,0.578,0.116,2.434,1887.905,15.389
1000,gneE55-n,0.976,0.011,14.718,78.641,4312.775,0.459,0.089,1.811,1375.573,16.905
1000,gneE56,1.036,0.02,12.565,91.965,4659.476,0.53,0.097,1.997,1486.155,14.963
1000,gneE56-n,0.488,0.01,7.896,42.431,2135.343,0.245,0.045,0.92,681.074,17.435
1000,gneE57,2.764,0.054,17.447,113.623,4746.563,0.624,0.071,1.849,1513.977,8.05
1000,gneE58,2.872,0.057,17.852,147.982,6334.952,0.819,0.107,2.564,2020.596,8.004
1000,gneE59,2.648,0.052,16.887,110.903,4729.054,0.612,0.072,1.852,1508.389,8.274
1000,gneE60,2.588,0.051,23.658,133.777,5898.513,0.745,0.098,2.379,1881.388,8.158
1000,gneE61,1.732,0.034,21.551,93.122,3662.537,0.508,0.06,1.479,1168.209,8.409
1000,gneE62,3.576,0.069,19.624,182.858,6549.618,0.982,0.107,2.633,2089.089,7.288
1000,gneE63,16.644,0.042,96.434,432.734,35840.085,2.77,0.453,13.407,11431.476,10.329
1000,gneE63-n,124.568,0.313,507.101,12216.427,256011.666,61.573,5.549,112.366,81659.972,2.379
1000,gneE64,20.308,0.051,100.558,562.01,42925.385,3.523,0.547,16.157,13691.405,9.913
1000,gneE64-n,137.028,0.344,696.039,15986.536,310822.556,80.041,7.048,138.217,99143.384,1.858
1000,gneE65,21.068,0.053,97.549,547.668,45207.908,3.508,0.567,16.908,14419.421,10.214
1000,gneE65-n,134.744,0.339,778.353,15215.489,293095.582,76.113,6.643,130.381,93489.081,1.72
1000,gneE66,19.392,0.048,100.244,523.43,40752.207,3.296,0.51,15.268,12998.257,9.94
1000,gneE66-n,132.26,0.332,577.803,14254.038,289081.9,71.637,6.414,127.756,92208.506,2.21
1250,gneE32,5.664,0.075,30.523,320.846,10136.98,1.692,0.177,4.148,3233.337,6.93
1250,gneE33,4.812,0.087,14.254,212.021,13816.134,1.283,0.216,5.49,4406.742,9.779
1250,gneE34,4.112,0.055,25.068,219.352,9611.527,1.219,0.161,3.887,3065.69,7.859
1250,gneE35,4.828,0.064,29.379,273.96,8925.583,1.451,0.153,3.641,2846.941,6.873
1250,gneE36,4.452,0.08,13.89,193.034,12985.419,1.177,0.202,5.148,4141.778,9.979
1250,gneE37,4.444,0.059,26.683,263.186,10350.214,1.436,0.18,4.232,3301.311,7.37
1250,gneE38,3.732,0.05,26.084,187.008,6818.445,1.007,0.11,2.733,2174.834,7.655
1250,gneE39,4.172,0.075,14.109,179.356,11842.087,1.089,0.183,4.693,3777.108,9.846
1250,gneE40,6.04,0.08,29.185,357.602,13534.554,1.94,0.235,5.539,4316.998,6.762
1250,gneE41,4.064,0.054,27.05,182.175,7238.802,0.993,0.111,2.859,2308.909,7.776
1250,gneE42,4.636,0.084,14.206,199.996,13045.246,1.21,0.203,5.181,4160.863,9.785
1250,gneE44,4.692,0.062,26.862,271.379,10655.754,1.481,0.185,4.358,3398.766,7.262
1250,gneE45,0.528,0.01,13.223,29.277,1362.964,0.165,0.023,0.551,434.73,10.314
1250,gneE45-n,0.3,0.006,12.84,16.893,712.094,0.093,0.012,0.288,227.13,10.635
1250,gneE47,0.696,0.008,23.276,28.176,1522.206,0.163,0.023,0.6,485.521,10.449
1250,gneE47-n,0.148,0.002,22.164,7.201,298.279,0.04,0.005,0.117,95.14,10.845
1250,gneE48,0.948,0.01,24.597,36.315,2080.918,0.212,0.03,0.805,663.727,10.304
1250,gneE48-n,0.952,0.01,23.507,38.454,2219.43,0.225,0.035,0.874,707.904,10.355
1250,gneE49,0.632,0.012,13.925,32.712,1639.643,0.187,0.029,0.669,522.976,10.281
1250,gneE49-n,0.592,0.012,13.185,30.266,1436.516,0.171,0.025,0.585,458.188,10.354
1250,gneE51,3.14,0.061,20.428,165.099,6903.609,0.91,0.115,2.788,2201.979,7.684
1250,gneE52,3.224,0.063,18.935,136.308,5730.851,0.75,0.086,2.244,1827.926,7.744
1250,gneE53,0.104,0.002,7.016,8.408,473.444,0.05,0.01,0.203,151.006,18.968
1250,gneE53-n,1.844,0.036,13.506,165.157,8228.49,0.948,0.171,3.531,2624.505,12.163
1250,gneE54,0.124,0.001,12.48,8.368,565.207,0.051,0.011,0.23,180.274,19.042
1250,gneE54-n,0.7,0.008,13.82,54.804,3499.027,0.331,0.071,1.454,1116.021,17.647
1250,gneE55,0.396,0.004,13.401,25.998,1629.128,0.157,0.032,0.673,519.615,18.149
1250,gneE55-n,0.528,0.006,13.403,40.196,2445.247,0.24,0.049,1.018,779.918,18.074
1250,gneE56,0.408,0.008,8.525,35.365,1772.994,0.203,0.036,0.755,565.503,17.483
1250,gneE56-n,0.38,0.008,7.566,34.695,1824.37,0.202,0.038,0.783,581.888,17.967
1250,gneE57,3.804,0.074,19.56,181.7,6725.101,0.98,0.109,2.69,2145.059,7.21
1250,gneE58,3.576,0.071,23.377,207.11,7937.781,1.126,0.138,3.24,2531.844,7.16
1250,gneE59,3.208,0.063,18.088,136.741,5658.239,0.751,0.086,2.222,1804.766,7.674
1250,gneE60,3.204,0.063,19.102,175.937,7237.115,0.967,0.123,2.931,2308.354,7.489
1250,gneE61,1.816,0.036,16.583,87.267,3923.107,0.488,0.064,1.572,1251.314,8.593
1250,gneE62,3.868,0.075,20.077,183.495,6854.037,0.991,0.109,2.728,2186.186,7.126
1250,gneE63,17.132,0.043,95.61,429.751,36932.171,2.784,0.458,13.757,11779.806,10.42
1250,gneE63-n,155.932,0.392,935.702,19488.12,358213.262,97.098,8.315,160.473,114260.107,1.42
1250,gneE64,17.528,0.044,98.875,460.385,36644.314,2.92,0.462,13.745,11688.001,10.074
1250,gneE64-n,167.828,0.422,1074.411,21640.302,389774.293,107.64,9.15,175.152,124327.371,1.239
1250,gneE65,20.632,0.052,97.052,535.076,44185.501,3.428,0.556,16.537,14093.313,10.267
1250,gneE65-n,163.024,0.41,1530.656,21538.438,380164.288,106.957,8.995,171.233,121262.241,1.125
1250,gneE66,17.068,0.043,100.518,461.409,35843.304,2.901,0.45,13.426,11432.521,9.916
1250,gneE66-n,165.256,0.415,767.482,20778.753,384539.027,103.596,8.933,172.277,122657.202,1.454
1500,gneE32,11.764,0.155,59.214,874.563,19782.357,4.44,0.41,8.572,6309.95,3.357
1500,gneE33,4.616,0.083,13.932,196.136,13259.354,1.197,0.202,5.232,4229.155,9.955
1500,gneE34,4.14,0.055,25.188,222.525,9624.04,1.235,0.162,3.896,3069.682,7.846
1500,gneE35,3.58,0.048,26.16,179.916,6475.951,0.967,0.105,2.596,2065.592,7.732
1500,gneE36,4.28,0.077,14.157,183.5,12171.032,1.115,0.187,4.818,3882.028,9.8
1500,gneE37,4.468,0.059,26.724,259.599,10372.953,1.42,0.176,4.218,3308.565,7.362
1500,gneE38,5.224,0.069,32.69,301.75,9365.9,1.588,0.163,3.839,2987.393,6.644
1500,gneE39,4.028,0.072,13.899,167.89,11377.734,1.026,0.174,4.49,3629,9.987
1500,gneE40,6.436,0.085,29.154,372.529,14357.773,2.027,0.248,5.867,4579.57,6.795
1500,gneE41,6.084,0.081,32.753,323.456,11160.148,1.728,0.188,4.524,3559.68,6.645
1500,gneE42,4.56,0.082,14.238,193.22,12794.191,1.173,0.196,5.06,4080.789,9.752
1500,gneE44,4.084,0.054,24.942,214.167,9447.547,1.192,0.159,3.826,3013.385,7.856
1500,gneE45,0.632,0.013,13.978,38.831,1497.415,0.212,0.027,0.62,477.615,10.142
1500,gneE45-n,0.092,0.002,12.079,4.105,205.336,0.023,0.003,0.082,65.494,10.947
1500,gneE47,1.384,0.015,25.226,59.751,3021.763,0.341,0.047,1.196,963.819,9.768
1500,gneE47-n,0.488,0.005,22.426,18.615,1079.488,0.11,0.016,0.426,344.311,10.628
1500,gneE48,0.656,0.007,23.075,25.839,1502.953,0.152,0.022,0.584,479.38,10.494
1500,gneE48-n,1.32,0.014,24.399,56.729,3054.613,0.328,0.047,1.208,974.295,9.955
1500,gneE49,0.392,0.008,12.747,20.52,990.933,0.116,0.017,0.401,316.066,10.577
1500,gneE49-n,1.04,0.02,13.985,53.517,2494.224,0.301,0.042,1.009,795.555,9.77
1500,gneE51,3.32,0.065,20.117,184.441,7326.293,1.008,0.124,2.973,2336.801,7.47
