Step,Link,Running Vehicles,Occupancy,Travel Time,CO,CO2,HC,PMx,NOx,Fuel,Speed
4250,gneE45,1.168,0.023,14.619,62.107,2857.455,0.349,0.049,1.164,911.409,9.551
4250,gneE45-n,0.332,0.006,12.714,17.046,858.322,0.098,0.015,0.351,273.768,10.627
4250,gneE47,1.644,0.018,24.539,63.765,3751.967,0.376,0.055,1.462,1196.721,9.923
4250,gneE47-n,0.724,0.008,23.193,27.717,1632.653,0.163,0.024,0.633,520.749,10.447
4250,gneE48,0.724,0.008,22.896,27.106,1659.435,0.161,0.024,0.64,529.291,10.577
4250,gneE48-n,0.484,0.005,23.399,19.785,948.384,0.112,0.013,0.366,302.498,10.323
4250,gneE49,0.528,0.01,13.811,28.974,1298.967,0.162,0.023,0.53,414.317,10.31
4250,gneE49-n,0.372,0.007,13.043,19.341,835.678,0.107,0.013,0.336,266.548,10.383
4250,gneE51,1.884,0.037,16.976,97.008,4098.876,0.536,0.068,1.653,1307.379,8.444
4250,gneE52,1.788,0.035,15.906,66.635,3181.951,0.376,0.046,1.233,1014.919,8.874
4250,gneE53,0.44,0.009,7.791,41.723,2246.818,0.244,0.047,0.967,716.628,17.565
4250,gneE53-n,1.092,0.021,10.488,96.061,4866.752,0.552,0.1,2.079,1552.267,14.33
4250,gneE54,0.544,0.006,13.743,41.013,2433.721,0.243,0.048,1.009,776.242,17.781
4250,gneE54-n,0.344,0.004,13.524,21.93,1243.989,0.128,0.023,0.505,396.776,18.016
4250,gneE55,1.056,0.012,15.906,81.278,4763.494,0.481,0.095,1.975,1519.331,16.228
4250,gneE55-n,0.596,0.006,13.702,48.449,2968.961,0.289,0.06,1.234,946.957,17.807
4250,gneE56,0.712,0.014,8.873,63.847,3370.209,0.372,0.071,1.446,1074.937,16.285
4250,gneE56-n,0.508,0.01,8.066,48.102,2314.341,0.275,0.049,0.998,738.167,17.148
4250,gneE57,16.456,0.309,124.285,2081.865,36179.327,10.325,0.862,16.355,11540.25,1.207
4250,gneE58,16.256,0.307,120.041,1997.783,34484.486,9.901,0.816,15.558,10999.654,1.195
4250,gneE59,2.384,0.046,16.808,98.12,4129.688,0.539,0.061,1.608,1317.216,8.405
4250,gneE60,2.628,0.051,18.419,159.699,6084.478,0.866,0.107,2.488,1940.711,7.866
4250,gneE61,1.448,0.029,16.371,78.772,3293.449,0.435,0.056,1.337,1050.479,8.973
4250,gneE62,2.544,0.05,22.539,115.7,4626.692,0.632,0.074,1.842,1475.739,8.035
4250,gneE63,17.148,0.043,98.695,449.963,36153.472,2.861,0.453,13.533,11531.444,10.092
4250,gneE63-n,133.516,0.336,920.979,17180.345,302880.531,85.299,7.127,136.182,96610.846,1.104
4250,gneE64,19.404,0.048,98.081,507.152,41272.503,3.235,0.517,15.444,13164.197,10.156
4250,gneE64-n,108.784,0.273,553.61,8406.903,175822.079,42.35,3.771,77.236,56081.952,1.803
4250,gneE65,19.296,0.048,101.629,538.081,40477.918,3.357,0.513,15.219,12910.774,9.811
4250,gneE65-n,136.872,0.344,769.919,17282.855,309732.667,85.911,7.187,138.583,98796.43,1.339
4250,gneE66,16.768,0.042,94.541,416.053,36331.263,2.706,0.453,13.532,11588.135,10.538
4250,gneE66-n,132.672,0.333,697.03,16101.616,292767.111,80.122,6.703,130.402,93384.826,1.455
4500,gneE32,20.176,0.263,95.267,1644.012,33624.367,8.266,0.735,14.875,10725.167,2.01
4500,gneE33,16.112,0.291,57.622,1169.453,27579.724,5.963,0.566,11.942,8797.037,2.436
4500,gneE34,23.98,0.32,150.41,2862.047,52687.573,14.261,1.222,23.609,16805.874,1.294
4500,gneE35,18.896,0.248,91.558,1514.651,30730.887,7.61,0.673,13.594,9802.241,2.102
4500,gneE36,14.596,0.27,55.935,1454.463,31953.182,7.366,0.687,13.984,10192.06,2.62
4500,gneE37,3.6,0.048,22.919,165.243,8531.037,0.948,0.137,3.407,2721.046,8.528
4500,gneE38,7.528,0.099,39.688,485.192,13268.38,2.515,0.25,5.575,4232.161,5.383
4500,gneE39,3.812,0.069,14.024,162.605,10943.925,0.991,0.167,4.319,3490.634,9.903
4500,gneE40,5.212,0.069,25.073,263.643,12101.107,1.478,0.199,4.87,3859.762,7.826
4500,gneE41,5.048,0.067,26.713,234.728,9172.718,1.277,0.144,3.641,2925.755,7.512
4500,gneE42,3.832,0.069,13.964,162.855,10978.99,0.994,0.169,4.341,3501.817,9.93
4500,gneE44,3.772,0.05,23.451,179.698,8706.34,1.018,0.14,3.482,2776.967,8.363
4500,gneE45,0.428,0.008,13.079,23.407,1025.753,0.13,0.017,0.415,327.174,10.378
4500,gneE45-n,0.668,0.013,13.515,30.002,1497.471,0.171,0.024,0.597,477.632,10.162
4500,gneE47,0.604,0.007,22.826,23.244,1309.531,0.136,0.019,0.511,417.686,10.536
4500,gneE47-n,0.928,0.01,24.356,36.254,1855.476,0.207,0.027,0.725,591.822,10.03
4500,gneE48,0.964,0.01,23.619,35.725,2072.4,0.21,0.031,0.811,661.009,10.265
4500,gneE48-n,0.204,0.002,21.832,8.409,492.654,0.049,0.008,0.192,157.136,10.934
4500,gneE49,0.616,0.012,13.504,31.557,1462.8,0.177,0.024,0.588,466.574,10.193
4500,gneE49-n,0.056,0.001,11.964,3.779,196.624,0.022,0.004,0.082,62.714,11.062
4500,gneE51,2.1,0.041,18.574,105.7,4784.84,0.591,0.079,1.925,1526.17,8.416
4500,gneE52,2.1,0.041,16.817,83.594,3661.645,0.463,0.055,1.427,1167.926,8.484
4500,gneE53,0.5,0.01,7.914,42.016,2113.746,0.241,0.044,0.901,674.187,17.363
4500,gneE53-n,0.608,0.012,8.786,58.208,2984.786,0.336,0.063,1.282,952.006,16.548
4500,gneE54,0.708,0.008,14.001,44.343,2786.463,0.265,0.053,1.137,888.752,17.411
4500,gneE54-n,0.152,0.002,12.652,13.868,799.098,0.082,0.017,0.336,254.874,18.92
4500,gneE55,0.552,0.006,13.989,33.776,2208.445,0.205,0.043,0.902,704.39,17.656
4500,gneE55-n,0.732,0.008,14.155,51.771,3015.004,0.306,0.06,1.254,961.645,17.328
4500,gneE56,0.508,0.01,8.162,46.215,2332.183,0.266,0.049,1.002,743.857,17.032
4500,gneE56-n,0.484,0.011,8.124,42.978,2033.138,0.244,0.043,0.875,648.477,17.265
4500,gneE57,16.64,0.313,115.59,2011.703,35768.975,9.995,0.842,16.109,11409.34,1.224
4500,gneE58,16.5,0.312,117.646,2004.28,35213.87,9.947,0.825,15.829,11232.297,1.191
4500,gneE59,1.988,0.039,17.95,77.728,3354.958,0.43,0.05,1.307,1070.105,8.597
4500,gneE60,2.16,0.043,18.162,118.49,4885.405,0.652,0.083,1.981,1558.251,8.227
4500,gneE61,1.196,0.024,15.386,57.703,2616.388,0.323,0.044,1.055,834.522,9.409
4500,gneE62,1.836,0.036,18.797,81.387,3256.11,0.445,0.05,1.282,1038.578,8.59
4500,gneE63,19.444,0.049,96.65,503.896,41959.456,3.236,0.528,15.699,13383.297,10.305
4500,gneE63-n,129.628,0.326,574.474,12781.223,252295.632,64.053,5.544,111.175,80475.059,1.937
4500,gneE64,19.672,0.049,98.043,509.285,41526.077,3.248,0.518,15.515,13245.079,10.161
4500,gneE64-n,107.676,0.271,602.829,8456.293,173333.674,42.52,3.746,76.354,55288.298,1.662
4500,gneE65,15.032,0.038,98.626,385.327,31341.276,2.456,0.385,11.673,9996.561,10.1
4500,gneE65-n,133.272,0.335,726.218,15901.193,288827.757,79.127,6.631,128.833,92128.263,1.418
4500,gneE66,18.08,0.045,96.478,459.312,38703.679,2.957,0.481,14.429,12344.846,10.328
4500,gneE66-n,134.724,0.339,1029.395,17768.28,310604.665,88.151,7.32,139.64,99074.728,1.063
4750,gneE32,20.34,0.265,98.488,1652.857,33302.414,8.299,0.731,14.749,10622.486,1.945
4750,gneE33,16.212,0.293,60.119,1219.258,27730.764,6.194,0.577,12.057,8845.232,2.347
4750,gneE34,23.284,0.312,160.23,2835.047,51766.228,14.117,1.203,23.214,16512.002,1.239
4750,gneE35,14.192,0.187,75.059,1130.708,23792.377,5.7,0.511,10.45,7589.048,2.673
4750,gneE36,15.52,0.286,71.162,1644.257,33605.133,8.269,0.742,14.832,10719.031,2.258
4750,gneE37,5.256,0.07,31.921,373.861,12384.638,1.988,0.227,5.141,3950.236,6.491
4750,gneE38,8.932,0.118,46.907,638.688,15678.147,3.27,0.312,6.701,5000.816,4.332
4750,gneE39,4.024,0.073,13.994,170.206,11389.287,1.037,0.176,4.509,3632.684,9.914
4750,gneE40,4.996,0.066,24.914,246.508,11425.453,1.384,0.186,4.578,3644.257,7.86
4750,gneE41,6.532,0.087,32.795,383.233,12114.937,2.022,0.212,4.977,3864.233,6.038
4750,gneE42,4.616,0.083,14.281,196.599,12870.885,1.19,0.197,5.089,4105.253,9.707
4750,gneE44,3.404,0.045,24.532,177.325,8023.525,0.992,0.134,3.241,2559.178,8.028
4750,gneE45,1.708,0.033,17.482,123.917,4031.289,0.658,0.076,1.69,1285.829,8.341
4750,gneE45-n,0.556,0.011,13.422,27.378,1271.697,0.154,0.021,0.51,405.62,10.206
4750,gneE47,0,0,21.206,0,0,0,0,0,0,11.11
4750,gneE47-n,0.872,0.009,24.009,32.546,1876.276,0.191,0.026,0.724,598.456,10.165
4750,gneE48,0.396,0.004,22.248,14.943,958.524,0.09,0.014,0.369,305.729,10.808
4750,gneE48-n,0,0,21.206,0,0,0,0,0,0,11.11
4750,gneE49,0.256,0.005,12.519,13.813,666.287,0.078,0.011,0.27,212.517,10.754
4750,gneE49-n,0,0,11.84,0,0,0,0,0,0,11.11
4750,gneE51,4.18,0.081,25.054,264.234,9422.338,1.421,0.171,3.903,3005.362,6.531
4750,gneE52,2.268,0.045,22.779,95.823,3961.937,0.525,0.059,1.543,1263.711,8.341
4750,gneE53,0.36,0.007,7.763,32.649,1584.887,0.187,0.033,0.683,505.505,17.689
4750,gneE53-n,0.176,0.004,7.348,16.508,859.766,0.096,0.018,0.373,274.224,18.582
4750,gneE54,0.548,0.006,13.833,37.899,2342.991,0.227,0.045,0.961,747.304,17.655
4750,gneE54-n,0,0,12.119,0,0,0,0,0,0,19.44
4750,gneE55,0,0,12.119,0,0,0,0,0,0,19.44
4750,gneE55-n,0.24,0.003,13.031,19.783,1133.768,0.117,0.023,0.474,361.618,18.562
4750,gneE56,0,0,6.766,0,0,0,0,0,0,19.44
4750,gneE56-n,0.196,0.004,7.224,18.814,1037.148,0.11,0.022,0.445,330.8,18.589
4750,gneE57,16.844,0.316,115.753,2129.009,37498.836,10.57,0.888,16.919,11961.126,1.26
4750,gneE58,16.816,0.319,130.565,2077.519,36273.355,10.306,0.854,16.329,11570.248,1.148
4750,gneE59,2.288,0.044,18.485,96.233,4002.374,0.529,0.06,1.567,1276.608,8.232
4750,gneE60,2.568,0.052,34.588,181.017,5677.702,0.956,0.105,2.361,1810.98,6.928
4750,gneE61,1.708,0.033,16.33,80.627,3699.767,0.452,0.059,1.477,1180.078,8.826
4750,gneE62,2.244,0.043,16.69,88.167,3940.249,0.49,0.057,1.527,1256.79,8.468
4750,gneE63,19.052,0.048,99.061,496.224,39711.923,3.15,0.492,14.834,12666.448,10.057
4750,gneE63-n,139.876,0.352,833.207,17134.02,311950.45,85.282,7.192,139.299,99503.721,1.425
4750,gneE64,15.76,0.039,97.261,404.451,33377.995,2.59,0.417,12.474,10646.178,10.247
4750,gneE64-n,107.54,0.27,589.309,8427.945,173260.372,42.387,3.735,76.25,55264.912,1.693
4750,gneE65,15.592,0.039,96.485,396.936,33442.94,2.553,0.412,12.444,10666.895,10.325
4750,gneE65-n,133.792,0.336,797.663,16682.654,298363.944,82.912,6.907,133.395,95170.152,1.295
4750,gneE66,16.888,0.042,96.283,431.477,36355.856,2.778,0.453,13.559,11595.988,10.347
4750,gneE66-n,135.94,0.342,986.936,17809.989,315117.259,88.441,7.368,141.279,100514.057,1.203
5000,gneE32,20.436,0.266,99.887,1691.413,33987.181,8.491,0.748,15.064,10840.907,1.917
5000,gneE33,16.72,0.303,55.221,1231.973,29056.492,6.282,0.595,12.567,9268.08,2.551
5000,gneE34,22.944,0.306,157.569,2698.018,49556.851,13.441,1.146,22.186,15807.267,1.326
5000,gneE35,12.296,0.162,59.624,891.507,20535.724,4.534,0.424,8.899,6550.241,3.354
5000,gneE36,16.108,0.295,54.637,1555.759,35384.629,7.907,0.754,15.453,11286.555,2.807
5000,gneE37,7.644,0.101,48.929,699.73,17453.143,3.591,0.357,7.498,5566.966,4.086
5000,gneE38,15.484,0.204,73.247,1192.062,25304.29,6.014,0.54,11.093,8071.299,2.727
5000,gneE39,4.52,0.082,14.076,192.832,12828.576,1.172,0.197,5.076,4091.755,9.859
5000,gneE40,4.596,0.061,24.404,225.326,10667.051,1.271,0.174,4.279,3402.354,7.983
5000,gneE41,6.912,0.091,33.286,392.409,12237.916,2.067,0.216,5.029,3903.461,6.313
5000,gneE42,4.372,0.079,14.002,187.654,12531.117,1.141,0.193,4.961,3996.878,9.914
5000,gneE44,2.672,0.036,24.534,130.127,6319.139,0.737,0.1,2.513,2015.549,8.399
5000,gneE45,1.648,0.032,16.848,108.514,4011.097,0.587,0.071,1.652,1279.384,8.424
5000,gneE45-n,0,0,11.84,0,0,0,0,0,0,11.11
5000,gneE47,0,0,21.206,0,0,0,0,0,0,11.11
5000,gneE47-n,0,0,21.206,0,0,0,0,0,0,11.11
5000,gneE48,0.216,0.002,21.929,7.672,458.72,0.045,0.006,0.175,146.313,10.867
5000,gneE48-n,0,0,21.206,0,0,0,0,0,0,11.11
5000,gneE49,0.14,0.003,12.24,7.462,325.885,0.042,0.006,0.134,103.944,10.878
5000,gneE49-n,0,0,11.84,0,0,0,0,0,0,11.11
5000,gneE51,5.664,0.109,25.545,399.667,12755.36,2.115,0.239,5.347,4068.484,5.798
5000,gneE52,2.816,0.055,17.591,118.332,5006.195,0.652,0.076,1.969,1596.786,8.022
5000,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
5000,gneE53-n,0.056,0.001,6.916,5.616,287.775,0.032,0.006,0.124,91.787,19.166
5000,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
5000,gneE54-n,0,0,12.119,0,0,0,0,0,0,19.44
5000,gneE55,0,0,12.119,0,0,0,0,0,0,19.44
5000,gneE55-n,0.144,0.002,12.542,9.979,664.318,0.061,0.013,0.272,211.886,18.996
5000,gneE56,0,0,6.766,0,0,0,0,0,0,19.44
5000,gneE56-n,0.088,0.002,7.108,8.57,313.775,0.046,0.007,0.135,100.081,18.881
5000,gneE57,17.212,0.323,112.118,2074.883,37639.174,10.326,0.88,16.912,12005.863,1.32
5000,gneE58,17.488,0.331,125.107,2084.079,37082.292,10.354,0.867,16.657,11828.259,1.198
5000,gneE59,2.872,0.056,18.382,129.919,5035.588,0.706,0.08,2.001,1606.165,7.898
5000,gneE60,3.812,0.078,28.633,288.108,8751.249,1.514,0.165,3.665,2791.33,6.025
5000,gneE61,2.488,0.049,17.287,132.477,5485.632,0.729,0.092,2.217,1749.7,8.127
5000,gneE62,2.312,0.045,17.342,98.708,4035.625,0.54,0.06,1.577,1287.215,8.315
5000,gneE63,16.004,0.04,98.661,424.463,33825.827,2.692,0.426,12.672,10789.023,10.101
5000,gneE63-n,133.08,0.334,924.858,16335.393,291882.352,81.18,6.772,130.627,93102.686,1.272
5000,gneE64,16.232,0.041,100.562,440.094,34047.115,2.767,0.424,12.745,10859.616,9.91
5000,gneE64-n,111.228,0.28,662.617,9526.305,186718.501,47.704,4.1,82.521,59557.864,1.51
5000,gneE65,15.04,0.038,100.279,403.181,31333.708,2.539,0.389,11.717,9994.153,9.938
5000,gneE65-n,131.032,0.329,1054.103,16094.454,289747.274,80.026,6.701,129.481,92421.604,1.319
5000,gneE66,16.408,0.041,96.911,417.105,34963.165,2.685,0.434,13.047,11151.78,10.278
5000,gneE66-n,132.656,0.333,804.1,16335.098,292591.39,81.187,6.76,130.727,93328.859,1.311
5250,gneE32,20.34,0.265,98.846,1652.804,33443.164,8.302,0.735,14.819,10667.376,1.938
5250,gneE33,17.1,0.31,52.612,1242.829,29982.354,6.352,0.607,12.92,9563.39,2.682
5250,gneE34,20.416,0.271,124.327,2072.878,40248.243,10.376,0.907,17.901,12838.028,1.591
5250,gneE35,10.348,0.137,54.474,745.59,17338.556,3.795,0.351,7.46,5530.45,3.822
5250,gneE36,15.256,0.28,54.577,1336.025,31564.914,6.816,0.66,13.714,10068.17,2.971
5250,gneE37,6.86,0.091,41.442,572.957,15500.509,2.967,0.304,6.574,4944.125,5.512
5250,gneE38,15,0.197,75.238,1179.535,24862.357,5.947,0.534,10.92,7930.338,2.606
5250,gneE39,4.02,0.072,13.862,173.919,11730.638,1.062,0.183,4.657,3741.556,10.004
5250,gneE40,4.348,0.058,24.032,215.806,10369.123,1.221,0.171,4.168,3307.323,8.181
5250,gneE41,18.364,0.241,86.86,1468.08,30843.927,7.4,0.664,13.559,9838.278,2.309
5250,gneE42,4.676,0.084,14.174,199.173,13153.969,1.209,0.202,5.206,4195.542,9.795
5250,gneE44,2.76,0.037,23.645,135.816,6579.509,0.77,0.107,2.637,2098.593,8.48
5250,gneE45,1.1,0.021,15.035,70.936,2718.076,0.386,0.048,1.12,866.959,9.403
5250,gneE45-n,0,0,11.84,0,0,0,0,0,0,11.11
5250,gneE47,0,0,21.206,0,0,0,0,0,0,11.11
5250,gneE47-n,0,0,21.206,0,0,0,0,0,0,11.11
5250,gneE48,0,0,21.206,0,0,0,0,0,0,11.11
5250,gneE48-n,0,0,21.206,0,0,0,0,0,0,11.11
5250,gneE49,0,0,11.84,0,0,0,0,0,0,11.11
5250,gneE49-n,0,0,11.84,0,0,0,0,0,0,11.11
5250,gneE51,10.288,0.198,46.652,895.109,21034.816,4.565,0.441,9.146,6709.417,3.295
5250,gneE52,4.272,0.082,22.005,238.171,7703.086,1.261,0.134,3.152,2457.008,6.615
5250,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
5250,gneE53-n,0,0,6.766,0,0,0,0,0,0,19.44
5250,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
5250,gneE54-n,0,0,12.119,0,0,0,0,0,0,19.44
5250,gneE55,0,0,12.119,0,0,0,0,0,0,19.44
5250,gneE55-n,0,0,12.119,0,0,0,0,0,0,19.44
5250,gneE56,0,0,6.766,0,0,0,0,0,0,19.44
5250,gneE56-n,0,0,6.766,0,0,0,0,0,0,19.44
5250,gneE57,16.14,0.304,88.322,1733.554,32727.371,8.656,0.748,14.619,10439.105,1.66
5250,gneE58,16.264,0.309,93.729,1670.235,31550.447,8.339,0.715,14.055,10063.706,1.558
5250,gneE59,2.504,0.049,16.732,96.608,4268.16,0.536,0.063,1.659,1361.381,8.412
5250,gneE60,2.712,0.054,22.212,162.353,6238.313,0.882,0.108,2.539,1989.78,7.636
5250,gneE61,2.128,0.042,18.08,112.682,4763.221,0.622,0.078,1.913,1519.28,8.184
5250,gneE62,2.108,0.041,17.081,82.451,3729.895,0.459,0.054,1.442,1189.695,8.473
5250,gneE63,15.148,0.038,95.083,380.145,32523.65,2.455,0.408,12.13,10373.669,10.477
5250,gneE63-n,129.964,0.327,895.607,16049.062,284264.73,79.701,6.622,127.41,90672.925,1.174
5250,gneE64,15.48,0.039,96.301,388.034,32847.013,2.502,0.408,12.245,10476.815,10.346
5250,gneE64-n,114.252,0.287,796.918,11186.701,208101.839,55.769,4.702,92.658,66378.761,1.297
5250,gneE65,14.86,0.037,97.968,383.264,31452.543,2.449,0.387,11.722,10032.047,10.168
5250,gneE65-n,137.02,0.344,1589.459,18325.221,320682.323,90.927,7.575,144.27,102289.205,1.051
5250,gneE66,15.772,0.039,100.569,425.017,32905.257,2.672,0.412,12.331,10495.408,9.905
5250,gneE66-n,135.412,0.34,1112.38,18449.98,319625.746,91.467,7.59,144.015,101952.259,0.969
5500,gneE32,20.32,0.264,97.841,1647.109,33359.935,8.274,0.732,14.776,10640.828,1.956
5500,gneE33,16.76,0.304,50.63,1182.765,29085.625,6.058,0.586,12.513,9277.351,2.781
5500,gneE34,20.132,0.266,119.993,1994.351,39056.881,9.99,0.875,17.346,12458.012,1.656
5500,gneE35,6.72,0.089,40.816,438.376,11657.695,2.264,0.222,4.914,3718.412,5.48
5500,gneE36,15.272,0.279,51.759,1357.938,31731.63,6.92,0.663,13.796,10121.356,2.891
5500,gneE37,4.204,0.056,26.249,239.643,9798.977,1.316,0.165,3.967,3125.488,7.482
5500,gneE38,18.676,0.244,90.297,1510.633,30594.9,7.588,0.668,13.517,9758.869,2.162
5500,gneE39,5.192,0.095,16.326,235.795,13722.54,1.389,0.219,5.48,4376.901,8.838
5500,gneE40,6.024,0.08,25.075,312.925,14257.545,1.752,0.236,5.738,4547.578,7.755
5500,gneE41,22.204,0.289,94.846,1756.36,37611.049,8.868,0.801,16.468,11996.774,2.066
5500,gneE42,7.404,0.137,21.206,388.986,17138.641,2.167,0.298,7.03,5466.52,7.569
5500,gneE44,3.812,0.051,23.702,190.459,9028.029,1.074,0.148,3.629,2879.571,8.337
5500,gneE45,0.324,0.006,13.093,22.897,823.679,0.123,0.015,0.338,262.722,10.459
5500,gneE45-n,0,0,11.84,0,0,0,0,0,0,11.11
5500,gneE47,0,0,21.206,0,0,0,0,0,0,11.11
5500,gneE47-n,0,0,21.206,0,0,0,0,0,0,11.11
5500,gneE48,0,0,21.206,0,0,0,0,0,0,11.11
5500,gneE48-n,0,0,21.206,0,0,0,0,0,0,11.11
5500,gneE49,0,0,11.84,0,0,0,0,0,0,11.11
5500,gneE49-n,0,0,11.84,0,0,0,0,0,0,11.11
5500,gneE51,8.792,0.17,42.885,724.331,17619.537,3.707,0.363,7.611,5620.047,3.468
5500,gneE52,3.136,0.061,18.578,120.079,5361.671,0.668,0.08,2.094,1710.168,8.071
5500,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
5500,gneE53-n,0,0,6.766,0,0,0,0,0,0,19.44
5500,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
5500,gneE54-n,0,0,12.119,0,0,0,0,0,0,19.44
5500,gneE55,0,0,12.119,0,0,0,0,0,0,19.44
5500,gneE55-n,0,0,12.119,0,0,0,0,0,0,19.44
5500,gneE56,0,0,6.766,0,0,0,0,0,0,19.44
5500,gneE56-n,0,0,6.766,0,0,0,0,0,0,19.44
5500,gneE57,16.3,0.306,88.892,1671.885,32105.158,8.36,0.727,14.301,10240.626,1.617
5500,gneE58,16.1,0.304,85.464,1632.973,30797.415,8.151,0.696,13.706,9823.514,1.615
5500,gneE59,2.424,0.047,17.043,96.299,4346.469,0.537,0.064,1.69,1386.358,8.354
5500,gneE60,2.92,0.06,27.422,182.601,6481.098,0.981,0.116,2.668,2067.223,7.076
5500,gneE61,1.932,0.038,21.642,107.979,4260.757,0.59,0.072,1.725,1359.016,8.205
5500,gneE62,1.78,0.034,15.304,67.64,3082.346,0.378,0.045,1.194,983.151,9.117
5500,gneE63,15.428,0.039,95.622,387.851,33079.706,2.508,0.415,12.358,10551.027,10.423
5500,gneE63-n,120.244,0.302,800.433,12473.113,232867.002,62.2,5.259,103.484,74278.156,1.436
5500,gneE64,15.072,0.038,98.458,397.155,32013.345,2.526,0.4,11.971,10210.917,10.121
5500,gneE64-n,117.108,0.294,823.7,12005.766,223566.105,59.858,5.051,99.473,71311.435,1.4
5500,gneE65,15.276,0.038,97.848,395.438,32230.18,2.521,0.401,12.034,10280.078,10.181
5500,gneE65-n,131.068,0.329,1589.459,17777.951,304460.109,88.059,7.263,137.474,97114.904,0.841
5500,gneE66,15.136,0.038,96.561,382.479,32194.611,2.462,0.4,12.005,10268.727,10.321
5500,gneE66-n,132.824,0.334,836.737,16782.8,298472.449,83.369,6.931,133.567,95204.798,1.249
5750,gneE32,20.268,0.264,96.963,1645.265,33383.421,8.266,0.731,14.776,10648.319,1.974
5750,gneE33,16.96,0.307,53.828,1225.908,29451.516,6.263,0.598,12.706,9394.071,2.645
5750,gneE34,19.484,0.259,122.405,2053.91,39725.409,10.278,0.899,17.684,12671.261,1.611
5750,gneE35,4.876,0.065,33.728,311.575,8986.163,1.625,0.163,3.725,2866.277,6.714
5750,gneE36,9.7,0.18,34.341,721.21,21151.663,3.775,0.414,9,6746.608,4.446
5750,gneE37,4.152,0.055,25.032,222.474,9680.249,1.235,0.163,3.923,3087.609,7.887
