Step,Link,Running Vehicles,Occupancy,Travel Time,CO,CO2,HC,PMx,NOx,Fuel,Speed
5750,gneE38,20.28,0.264,96.958,1649.173,33473.954,8.286,0.734,14.82,10677.196,1.972
5750,gneE39,12.668,0.231,44.969,881.478,23214.7,4.551,0.464,9.955,7404.686,3.458
5750,gneE40,6.552,0.087,28.415,384.544,14945.646,2.095,0.26,6.112,4767.075,7.017
5750,gneE41,22.848,0.298,96.989,1791.625,37782.701,9.033,0.807,16.56,12051.54,2.04
5750,gneE42,16.416,0.299,49.849,1176.589,29253.646,6.035,0.591,12.6,9330.934,2.865
5750,gneE44,3.612,0.049,24.546,192.77,8287.942,1.068,0.136,3.334,2643.526,8.055
5750,gneE45,0.924,0.018,14.407,57.616,2297.666,0.316,0.04,0.944,732.864,9.644
5750,gneE45-n,0,0,11.84,0,0,0,0,0,0,11.11
5750,gneE47,0,0,21.206,0,0,0,0,0,0,11.11
5750,gneE47-n,0,0,21.206,0,0,0,0,0,0,11.11
5750,gneE48,0,0,21.206,0,0,0,0,0,0,11.11
5750,gneE48-n,0,0,21.206,0,0,0,0,0,0,11.11
5750,gneE49,0,0,11.84,0,0,0,0,0,0,11.11
5750,gneE49-n,0,0,11.84,0,0,0,0,0,0,11.11
5750,gneE51,6.988,0.135,33.635,587.871,15395.741,3.034,0.307,6.577,4910.713,4.227
5750,gneE52,3.636,0.07,20.963,188.364,6392.706,1.004,0.106,2.589,2039.043,6.768
5750,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
5750,gneE53-n,0,0,6.766,0,0,0,0,0,0,19.44
5750,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
5750,gneE54-n,0,0,12.119,0,0,0,0,0,0,19.44
5750,gneE55,0,0,12.119,0,0,0,0,0,0,19.44
5750,gneE55-n,0,0,12.119,0,0,0,0,0,0,19.44
5750,gneE56,0,0,6.766,0,0,0,0,0,0,19.44
5750,gneE56-n,0,0,6.766,0,0,0,0,0,0,19.44
5750,gneE57,16.636,0.312,91.922,1711.869,32537.741,8.552,0.737,14.495,10378.619,1.628
5750,gneE58,16.74,0.317,92.72,1752.228,32975.214,8.746,0.749,14.697,10518.169,1.54
5750,gneE59,2.044,0.04,18.584,77.613,3464.857,0.432,0.051,1.349,1105.157,8.56
5750,gneE60,2.128,0.042,17.959,112.81,5034.297,0.629,0.085,2.032,1605.737,8.316
5750,gneE61,1.912,0.038,17.114,101.158,4255.87,0.558,0.072,1.721,1357.453,8.636
5750,gneE62,1.836,0.035,17.114,76.047,3296.576,0.421,0.049,1.283,1051.483,8.814
5750,gneE63,15.416,0.039,98.011,397.724,32709.033,2.543,0.402,12.182,10432.816,10.17
5750,gneE63-n,115.164,0.289,801.433,11505.271,213365.494,57.346,4.84,95.129,68057.723,1.271
5750,gneE64,13.648,0.034,96.209,344.094,29109.127,2.218,0.36,10.841,9284.589,10.356
5750,gneE64-n,120.088,0.302,781.195,11738.624,226055.679,58.697,5.033,100.121,72105.369,1.615
5750,gneE65,15.424,0.039,99.5,404.66,32253.728,2.567,0.398,12.047,10287.597,10.023
5750,gneE65-n,126.124,0.317,949.686,13645.552,254478.742,68.051,5.776,113.239,81171.685,1.486
5750,gneE66,15.252,0.038,94.226,378.589,33365.65,2.471,0.415,12.421,10642.229,10.572
5750,gneE66-n,133.876,0.336,826.274,16740.34,299396.346,83.201,6.943,133.939,95499.446,1.276
6000,gneE32,20.424,0.265,99.586,1712.931,34383.415,8.598,0.756,15.236,10967.296,1.923
6000,gneE33,17.008,0.308,52.113,1210.059,29555.819,6.194,0.599,12.734,9427.329,2.718
6000,gneE34,19.348,0.257,117.333,1928.601,38231.052,9.672,0.858,16.975,12194.581,1.693
6000,gneE35,3.868,0.051,25.625,180.556,7014.247,0.982,0.112,2.802,2237.281,7.926
6000,gneE36,4.52,0.083,17.977,244.286,11927.047,1.387,0.197,4.812,3804.233,8.687
6000,gneE37,3.816,0.051,23.871,185.155,8970.606,1.049,0.146,3.596,2861.255,8.246
6000,gneE38,20.548,0.267,101.698,1700.43,33998.731,8.532,0.75,15.078,10844.595,1.884
6000,gneE39,16.372,0.296,60.273,1211.258,27604.019,6.153,0.568,11.957,8804.811,2.333
6000,gneE40,19.276,0.256,88.745,1887.258,39724.528,9.517,0.866,17.457,12670.912,2.461
6000,gneE41,23.016,0.3,97.756,1952.2,40359.272,9.823,0.866,17.689,12873.41,2.011
6000,gneE42,16.9,0.306,59.419,1316.719,30178.133,6.694,0.625,13.087,9625.863,2.436
6000,gneE44,5.024,0.069,32.824,376.366,11800.758,1.986,0.219,4.918,3764.009,6.196
6000,gneE45,0.688,0.013,19.056,37.244,1716.627,0.209,0.029,0.694,547.533,10.064
6000,gneE45-n,0,0,11.84,0,0,0,0,0,0,11.11
6000,gneE47,0.66,0.007,22.76,27.121,1534.649,0.159,0.023,0.601,489.49,10.545
6000,gneE47-n,0,0,21.206,0,0,0,0,0,0,11.11
6000,gneE48,0,0,21.206,0,0,0,0,0,0,11.11
6000,gneE48-n,0,0,21.206,0,0,0,0,0,0,11.11
6000,gneE49,0,0,11.84,0,0,0,0,0,0,11.11
6000,gneE49-n,0,0,11.84,0,0,0,0,0,0,11.11
6000,gneE51,12.828,0.247,86.149,1405.799,27613.811,7.045,0.625,12.274,8807.997,2.06
6000,gneE52,4.628,0.09,27.518,284.013,8382.273,1.485,0.15,3.456,2673.655,5.996
6000,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
6000,gneE53-n,0,0,6.766,0,0,0,0,0,0,19.44
6000,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
6000,gneE54-n,0,0,12.119,0,0,0,0,0,0,19.44
6000,gneE55,0.444,0.005,13.549,30.366,1890.282,0.182,0.037,0.782,602.91,18.013
6000,gneE55-n,0,0,12.119,0,0,0,0,0,0,19.44
6000,gneE56,0.224,0.004,7.481,20.07,1013.684,0.116,0.021,0.436,323.318,18.335
6000,gneE56-n,0,0,6.766,0,0,0,0,0,0,19.44
6000,gneE57,13.592,0.258,81.32,1338.607,25708.675,6.693,0.578,11.421,8200.336,1.832
6000,gneE58,16.212,0.307,95.362,1673.26,31500.098,8.352,0.715,14.042,10047.648,1.519
6000,gneE59,2.04,0.039,15.823,76.337,3542.03,0.427,0.05,1.362,1129.774,8.808
6000,gneE60,1.944,0.038,20.111,102.134,4346.03,0.565,0.072,1.748,1386.212,8.438
6000,gneE61,1.236,0.025,20.589,70.185,2700.792,0.382,0.046,1.096,861.449,8.926
6000,gneE62,1.144,0.022,19.358,39.977,2026.813,0.227,0.028,0.775,646.475,9.765
6000,gneE63,15.1,0.038,95.279,380.251,32794.802,2.465,0.408,12.217,10460.157,10.457
6000,gneE63-n,115.896,0.291,593.341,10043.68,199996.706,50.364,4.349,88.032,63793.185,1.735
6000,gneE64,14.012,0.035,98.306,363.033,29609.026,2.318,0.365,11.048,9444.043,10.131
6000,gneE64-n,119.092,0.299,979.268,12578.178,235315.337,62.748,5.349,104.873,75059.045,1.449
6000,gneE65,14.228,0.036,98.779,370.519,29918.474,2.358,0.369,11.163,9542.746,10.084
6000,gneE65-n,112.856,0.284,1175.813,12375.899,222192.395,61.531,5.175,99.889,70873.363,1.112
6000,gneE66,14.912,0.037,97.392,379.786,31546.655,2.434,0.387,11.738,10062.065,10.233
6000,gneE66-n,140.948,0.354,772.794,17850.54,323261.316,88.809,7.457,144.342,103111.639,1.451
6250,gneE32,20.32,0.264,98.252,1684.817,34127.858,8.464,0.75,15.118,10885.772,1.95
6250,gneE33,16.58,0.301,55.347,1208.437,28504.53,6.162,0.583,12.323,9092.022,2.551
6250,gneE34,20.104,0.267,118.472,2021.928,39599.027,10.128,0.887,17.574,12630.942,1.679
6250,gneE35,2.504,0.034,23.086,103.048,4454.093,0.57,0.066,1.738,1420.687,8.684
6250,gneE36,2.976,0.054,13.902,124.976,8401.81,0.763,0.13,3.326,2679.809,9.986
6250,gneE37,3.932,0.052,24.702,199.148,9093.768,1.114,0.148,3.646,2900.546,7.977
6250,gneE38,21.336,0.278,117.028,1925.253,37380.389,9.633,0.833,16.592,11923.274,1.679
6250,gneE39,15.788,0.286,73.208,1325.512,26818.238,6.657,0.582,11.804,8554.232,1.933
6250,gneE40,24.1,0.317,183.862,2822.173,50091.274,14.016,1.166,22.466,15977.786,1.142
6250,gneE41,22.608,0.295,113.736,2047.156,40477.879,10.259,0.889,17.862,12911.277,1.762
6250,gneE42,16.476,0.298,66.207,1355.58,29296.71,6.851,0.62,12.79,9344.751,2.183
6250,gneE44,4.612,0.065,41.726,406.214,10669.54,2.096,0.21,4.526,3403.22,5.261
6250,gneE45,4.584,0.089,45.449,518.64,11249.648,2.624,0.245,4.927,3588.285,4.106
6250,gneE45-n,0,0,11.84,0,0,0,0,0,0,11.11
6250,gneE47,1.04,0.011,24.089,42.313,2265.146,0.245,0.036,0.901,722.487,10.105
6250,gneE47-n,0,0,21.206,0,0,0,0,0,0,11.11
6250,gneE48,0,0,21.206,0,0,0,0,0,0,11.11
6250,gneE48-n,1.188,0.013,25.055,52.649,2606.724,0.299,0.04,1.027,831.44,9.911
6250,gneE49,0,0,11.84,0,0,0,0,0,0,11.11
6250,gneE49-n,0.804,0.016,13.555,38.619,1934.481,0.22,0.031,0.776,617.019,10.062
6250,gneE51,17.132,0.326,133.827,2102.915,37667.7,10.454,0.884,16.935,12014.976,1.211
6250,gneE52,8.684,0.166,67.582,1050.384,19687.272,5.242,0.451,8.758,6279.69,3.182
6250,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
6250,gneE53-n,0.556,0.011,8.443,50.376,2570.007,0.291,0.054,1.101,819.712,16.997
6250,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
6250,gneE54-n,0.772,0.008,14.537,53.733,3262.921,0.321,0.064,1.35,1040.718,17.105
6250,gneE55,0.696,0.008,14.535,47.534,2905.912,0.283,0.057,1.199,926.849,17.275
6250,gneE55-n,0,0,12.119,0,0,0,0,0,0,19.44
6250,gneE56,0.476,0.009,8.053,43.876,2331.648,0.256,0.049,0.999,743.686,17.393
6250,gneE56-n,0,0,6.766,0,0,0,0,0,0,19.44
6250,gneE57,10.856,0.209,65.951,1099.362,21034.25,5.495,0.475,9.355,6709.328,2.169
6250,gneE58,15.588,0.295,87.743,1546.732,28822.057,7.713,0.656,12.861,9193.437,1.572
6250,gneE59,0.844,0.017,14.695,31.947,1432.291,0.178,0.02,0.551,456.847,9.974
6250,gneE60,0.992,0.02,20.331,50.322,2139.066,0.278,0.036,0.862,682.277,9.679
6250,gneE61,1.6,0.032,19.93,133.96,3569.218,0.692,0.069,1.503,1138.46,7.702
6250,gneE62,0.868,0.017,14.012,37.196,1485.502,0.203,0.022,0.581,473.821,9.862
6250,gneE63,14.896,0.037,93.095,357.208,32367.838,2.346,0.4,12.012,10323.967,10.701
6250,gneE63-n,113.856,0.286,550.876,9274.175,190251.132,46.632,4.09,83.505,60684.498,1.842
6250,gneE64,14.22,0.036,96.988,362.223,30412.443,2.331,0.375,11.326,9700.294,10.27
6250,gneE64-n,116.908,0.294,1002.796,12741.302,230497.509,63.381,5.324,103.254,73522.465,1.156
6250,gneE65,16.524,0.041,100.519,450.469,34806.658,2.83,0.443,13.082,11101.869,9.918
6250,gneE65-n,113.44,0.285,1032.726,11670.178,207651.346,57.971,4.815,93.233,66235.251,1.056
6250,gneE66,15.44,0.039,97.225,405.401,33008.13,2.585,0.419,12.372,10528.203,10.247
6250,gneE66-n,148.416,0.373,1256.731,19523.344,351142.241,97.094,8.196,157.337,112004.883,1.395
6500,gneE32,20.244,0.263,96.103,1685.522,34516.958,8.476,0.757,15.284,11009.873,1.992
6500,gneE33,23.444,0.433,93.807,2226.039,43585.206,11.15,0.978,19.374,13902.415,1.679
6500,gneE34,18.632,0.248,118.046,2053.013,39850.916,10.277,0.9,17.709,12711.292,1.717
6500,gneE35,2.928,0.039,24.452,126.551,5360.522,0.699,0.083,2.122,1709.801,8.509
6500,gneE36,2.624,0.047,13.339,114.524,7908.786,0.704,0.125,3.146,2522.551,10.41
6500,gneE37,3.536,0.047,22.553,166.407,8673.827,0.956,0.138,3.455,2766.59,8.665
6500,gneE38,21.388,0.278,120.247,1941.696,37397.884,9.709,0.837,16.625,11928.86,1.648
6500,gneE39,15.86,0.287,72.456,1309.477,26791.105,6.583,0.58,11.78,8545.57,1.945
6500,gneE40,22.32,0.291,123.6,2084.966,39829.255,10.418,0.892,17.689,12704.41,1.599
6500,gneE41,22.204,0.289,124.975,2110.432,40567.929,10.55,0.906,18.004,12940.02,1.659
6500,gneE42,16.336,0.295,75.107,1404.101,28797.197,7.061,0.625,12.664,9185.451,1.927
6500,gneE44,8.456,0.118,64.337,894.05,19565.664,4.526,0.422,8.539,6240.835,3.265
6500,gneE45,4.276,0.085,87.343,534.966,10627.845,2.684,0.24,4.706,3389.969,2.773
6500,gneE45-n,0.068,0.001,12.032,3.282,163.955,0.019,0.003,0.065,52.295,11
6500,gneE47,1.54,0.017,24.553,63.996,3568.53,0.373,0.056,1.412,1138.211,9.919
6500,gneE47-n,0.108,0.001,21.532,4.01,234.108,0.024,0.003,0.09,74.671,10.994
6500,gneE48,0,0,21.206,0,0,0,0,0,0,11.11
6500,gneE48-n,1.108,0.012,24.095,42.626,2466.94,0.25,0.036,0.96,786.852,10.065
6500,gneE49,0,0,11.84,0,0,0,0,0,0,11.11
6500,gneE49-n,0.784,0.015,14.074,41.243,1850.953,0.231,0.032,0.753,590.378,9.871
6500,gneE51,16.564,0.314,163.67,2149.572,36445.437,10.639,0.873,16.493,11625.161,1.023
6500,gneE52,17.148,0.322,174.062,2468.939,41049.501,12.204,1.005,18.697,13093.746,0.892
6500,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
6500,gneE53-n,0.492,0.01,8.127,44.707,2363.752,0.26,0.049,1.012,753.925,17.192
6500,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
6500,gneE54-n,0.668,0.007,14.064,45.587,2937.165,0.275,0.057,1.21,936.816,17.409
6500,gneE55,0.956,0.01,14.845,72.85,4482.294,0.437,0.09,1.865,1429.638,16.681
6500,gneE55-n,0,0,12.119,0,0,0,0,0,0,19.44
6500,gneE56,0.74,0.015,10.584,66.761,3541.177,0.388,0.074,1.515,1129.468,16.031
6500,gneE56-n,0,0,6.766,0,0,0,0,0,0,19.44
6500,gneE57,2.308,0.046,22.034,170.721,4637.097,0.883,0.087,1.928,1479.078,7.681
6500,gneE58,13.34,0.255,97.679,1489.988,27200.729,7.418,0.628,12.176,8676.288,1.588
6500,gneE59,0.808,0.016,13.608,30.172,1427.766,0.17,0.021,0.552,455.402,10.066
6500,gneE60,0.84,0.016,13.531,37.162,1894.589,0.212,0.03,0.75,604.296,10.068
6500,gneE61,0.624,0.012,13.361,26.409,1382.266,0.152,0.022,0.549,440.885,10.283
6500,gneE62,0.776,0.015,13.557,24.161,1431.539,0.142,0.019,0.543,456.604,10.263
6500,gneE63,15.624,0.039,95.618,395.271,33582.162,2.548,0.42,12.523,10711.293,10.43
6500,gneE63-n,105.88,0.266,533.482,8350.11,173474.83,42.037,3.713,76.075,55333.3,1.876
6500,gneE64,16.348,0.041,96.295,416.254,35214.739,2.682,0.436,13.118,11232.021,10.345
6500,gneE64-n,108.544,0.273,718.254,10032.004,191954.543,50.134,4.282,85.199,61228.092,1.467
6500,gneE65,15.328,0.038,98.191,400.36,32424.254,2.55,0.404,12.122,10341.98,10.149
6500,gneE65-n,118.388,0.298,1405.019,15089.288,256169.201,74.683,6.103,115.841,81711.427,0.762
6500,gneE66,14.496,0.036,96.351,366.834,30904.485,2.356,0.38,11.492,9857.235,10.34
6500,gneE66-n,135.072,0.339,1290.176,17465.144,315913.954,86.901,7.365,141.577,100767.952,1.387
6750,gneE32,20.308,0.264,97.737,1654.332,33589.412,8.312,0.736,14.87,10714.023,1.961
6750,gneE33,29.748,0.546,122.068,2985.586,55493.177,14.886,1.268,24.82,17700.781,1.199
6750,gneE34,22.836,0.303,184.071,2984.982,53338.673,14.838,1.257,23.992,17013.593,1.148
6750,gneE35,1.904,0.025,21.974,70.229,3312.096,0.395,0.046,1.275,1056.433,9.157
6750,gneE36,2.868,0.052,13.898,118.241,7977.225,0.721,0.12,3.137,2544.389,9.99
6750,gneE37,3.872,0.051,23.708,181.787,8890.032,1.031,0.141,3.547,2835.557,8.261
6750,gneE38,20.704,0.269,104.966,1764.295,34840.734,8.842,0.771,15.456,11113.181,1.834
6750,gneE39,15.136,0.274,64.942,1189.67,24981.386,5.996,0.536,10.97,7968.307,2.189
6750,gneE40,24.216,0.317,180.599,2833.434,50392.568,14.077,1.178,22.648,16073.88,1.208
6750,gneE41,21.6,0.281,108.26,1842.559,36733.721,9.242,0.807,16.238,11716.987,1.802
6750,gneE42,16.464,0.297,63.523,1251.823,28108.808,6.35,0.584,12.212,8965.827,2.257
6750,gneE44,8.388,0.116,52.265,814.465,19420.743,4.159,0.4,8.361,6194.584,3.756
6750,gneE45,0.728,0.016,16.392,48.113,1708.561,0.259,0.031,0.705,544.965,9.545
6750,gneE45-n,0.06,0.001,11.966,2.654,147.945,0.016,0.003,0.062,47.188,11.045
6750,gneE47,1.124,0.012,24.597,45.688,2454.096,0.264,0.037,0.96,782.757,9.975
6750,gneE47-n,0.096,0.001,21.392,3.892,246.905,0.023,0.004,0.097,78.752,11.064
6750,gneE48,0.14,0.001,21.696,6.465,351.524,0.038,0.006,0.139,112.121,10.963
6750,gneE48-n,1.032,0.011,23.731,42.99,2333.206,0.249,0.036,0.921,744.196,10.208
6750,gneE49,0.06,0.001,11.974,2.916,158.32,0.017,0.002,0.063,50.497,11.04
6750,gneE49-n,0.616,0.012,13.375,29.957,1478.869,0.17,0.024,0.593,471.698,10.233
6750,gneE51,16.312,0.309,111.908,1925.795,33689.405,9.554,0.791,15.161,10746.035,1.257
6750,gneE52,16.744,0.316,129.305,2152.873,37581.797,10.681,0.894,16.978,11987.596,1.174
6750,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
6750,gneE53-n,0.46,0.009,11.163,41.783,2080.23,0.24,0.044,0.891,663.496,17.272
6750,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
6750,gneE54-n,0.616,0.007,14.086,42.34,2609.501,0.253,0.051,1.075,832.308,17.513
6750,gneE55,0.8,0.009,15.342,53.932,3249.232,0.32,0.063,1.334,1036.353,16.763
6750,gneE55-n,0.196,0.002,12.741,15.927,997.368,0.096,0.02,0.416,318.113,18.8
6750,gneE56,0.62,0.012,8.733,52.778,2802.881,0.307,0.058,1.197,893.987,16.601
6750,gneE56-n,0.176,0.004,7.283,17.064,810.429,0.097,0.017,0.348,258.49,18.533
6750,gneE57,2.268,0.045,23.818,95.041,3977.631,0.522,0.06,1.554,1268.715,8.295
6750,gneE58,13.936,0.267,116.091,1660.8,29711.998,8.256,0.696,13.357,9477.325,1.342
6750,gneE59,0.672,0.013,14.473,21.192,1187.7,0.123,0.016,0.452,378.829,10.297
6750,gneE60,0.708,0.014,17.907,32.874,1524.124,0.185,0.025,0.612,486.133,10.06
6750,gneE61,2.212,0.043,22.309,190.39,4997.888,0.983,0.099,2.122,1594.156,7.271
6750,gneE62,1.444,0.028,15.038,58.578,2615.14,0.326,0.039,1.022,834.13,9.282
6750,gneE63,16.092,0.04,98.522,422.168,34104.133,2.684,0.42,12.706,10877.798,10.111
6750,gneE63-n,102.932,0.259,559.416,7925.26,166341.696,39.942,3.573,73.132,53057.969,1.785
6750,gneE64,12.408,0.031,99.032,320.949,25783.939,2.039,0.318,9.621,8224.003,10.061
6750,gneE64-n,87.848,0.221,678.357,7994.989,154952.563,40.003,3.449,68.729,49425.445,1.522
6750,gneE65,16.216,0.041,98.407,419.514,34202.781,2.676,0.421,12.751,10909.26,10.122
6750,gneE65-n,114.872,0.289,1055.536,12200.245,213833.579,60.53,4.989,96.165,68207.303,0.955
6750,gneE66,15.244,0.038,97.975,397.297,32427.562,2.534,0.401,12.093,10343.037,10.168
6750,gneE66-n,123.388,0.31,753.845,15939.932,291034.638,79.375,6.777,130.374,92832.042,1.424
7000,gneE32,20.368,0.265,98.964,1684.203,33975.01,8.458,0.747,15.054,10837.022,1.938
7000,gneE33,29.112,0.534,115.995,2852.766,54094.019,14.248,1.227,24.146,17254.461,1.336
7000,gneE34,24.352,0.322,171.389,3150.921,56415.017,15.665,1.326,25.35,17994.863,1.224
7000,gneE35,2.536,0.034,21.476,91.182,4675.147,0.52,0.066,1.792,1491.189,9.262
7000,gneE36,3.192,0.057,13.793,138.701,9359.946,0.847,0.145,3.711,2985.411,10.062
7000,gneE37,3.74,0.05,23.311,175.53,8748.582,1,0.139,3.488,2790.438,8.374
7000,gneE38,20.572,0.268,102.37,1738.083,34846.096,8.723,0.769,15.452,11114.877,1.883
7000,gneE39,15.164,0.275,64.795,1157.604,25354.572,5.858,0.536,11.077,8087.32,2.202
7000,gneE40,25.152,0.332,281.218,3117.16,55235.932,15.482,1.294,24.818,17618.79,1.109
7000,gneE41,23.572,0.306,172.585,2705.38,49017.114,13.462,1.14,22.002,15635.121,1.337
7000,gneE42,16.796,0.307,67.445,1585.657,33940.746,8.009,0.735,14.893,10826.05,2.328
7000,gneE44,8.06,0.108,58.56,819.053,19096.498,4.173,0.4,8.264,6091.164,3.643
7000,gneE45,1.2,0.023,23.413,102.581,2986.336,0.536,0.058,1.26,952.534,8.285
7000,gneE45-n,0.072,0.001,12.059,4.017,173.888,0.022,0.003,0.07,55.463,10.982
7000,gneE47,1.16,0.012,25.679,49.428,2363.832,0.279,0.037,0.943,753.967,9.715
7000,gneE47-n,0.136,0.001,22.149,8.769,304.665,0.047,0.005,0.124,97.177,10.83
7000,gneE48,0.496,0.005,22.885,17.899,1039.867,0.105,0.015,0.403,331.675,10.582
7000,gneE48-n,0.996,0.011,23.674,38.966,2186.97,0.227,0.033,0.859,697.553,10.24
7000,gneE49,0.192,0.004,12.291,8.308,451.947,0.048,0.007,0.18,144.152,10.842
7000,gneE49-n,0.48,0.009,13.094,24.034,1147.5,0.136,0.019,0.464,366.005,10.4
7000,gneE51,17.152,0.327,172.773,2242.889,38926.618,11.122,0.929,17.587,12416.565,1.007
7000,gneE52,17.464,0.328,155.22,2336.968,41138.283,11.604,0.982,18.601,13122.005,1.136
7000,gneE53,0,0,6.766,0,0,0,0,0,0,19.44
7000,gneE53-n,0.612,0.012,8.759,58.618,2954.153,0.338,0.062,1.27,942.236,16.51
7000,gneE54,0,0,12.119,0,0,0,0,0,0,19.44
7000,gneE54-n,0.52,0.006,14.178,41.065,2353.283,0.241,0.047,0.973,750.587,17.519
7000,gneE55,0.64,0.007,22.812,43.022,2620.935,0.255,0.05,1.075,835.956,17.129
7000,gneE55-n,0.284,0.003,13.11,20.042,1068.028,0.116,0.021,0.444,340.652,18.425
7000,gneE56,0.384,0.007,13.7,34.67,1913.46,0.204,0.039,0.816,610.303,17.76
7000,gneE56-n,0.164,0.003,7.15,16.071,818.519,0.093,0.017,0.353,261.069,18.739
7000,gneE57,2.368,0.046,17.451,97.642,4146.77,0.538,0.061,1.621,1322.664,8.154
7000,gneE58,13.576,0.261,106.45,1585.229,29160.14,7.898,0.674,13.054,9301.278,1.539
7000,gneE59,1.264,0.025,14.864,46.287,2169.819,0.259,0.031,0.833,692.09,9.534
7000,gneE60,1.364,0.027,16.055,69.203,3198.867,0.389,0.055,1.299,1020.306,9.397
7000,gneE61,7.644,0.148,69.58,893.992,17096.228,4.47,0.391,7.614,5453.207,3.11
7000,gneE62,2.796,0.054,19.136,133.672,4769.467,0.718,0.078,1.915,1521.285,7.916
7000,gneE63,15.78,0.039,96.856,402.225,33459.618,2.578,0.417,12.484,10672.213,10.284
7000,gneE63-n,99.328,0.25,513.081,7555.262,161448.203,38.139,3.428,70.72,51497.051,1.945
7000,gneE64,11.72,0.029,95.66,294.516,25221.285,1.905,0.315,9.406,8044.525,10.417
7000,gneE64-n,75.996,0.191,453.751,5675.118,124901.88,28.731,2.616,54.453,39839.824,2.213
7000,gneE65,9.192,0.023,94.586,227.869,19956.417,1.481,0.246,7.411,6365.255,10.538
7000,gneE65-n,120.432,0.303,1596.104,15820.097,265374.106,78.233,6.385,120.32,84647.613,0.657
7000,gneE66,16.356,0.041,97.801,417.456,34556.125,2.677,0.425,12.878,11021.959,10.185
7000,gneE66-n,110.58,0.278,1027.99,14303.713,258802.909,71.171,6.038,116.001,82551.076,1.374
